test started iteration 0
inside pso nil 
particle no 1298
particle no 1298
particle no 1299
particle no 1299
particle no 1299
particle no 1299
particle no 1300
particle no 1300
particle no 1300
particle no 1300
particle no 1300
particle no 1300
particle no 1300
particle no 1300
particle no 1300
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1301
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1302
particle no 1303
particle no 1303
particle no 1304
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1305
particle no 1306
particle no 1306
particle no 1306
particle no 1306
particle no 1306
particle no 1306
particle no 1306
particle no 1306
particle no 1307
particle no 1308
particle no 1308
particle no 1308
particle no 1309
particle no 1309
particle no 1309
particle no 1309
particle no 1309
particle no 1309
particle no 1310
particle no 1311
particle no 1311
particle no 1312
particle no 1312
particle no 1312
particle no 1312
particle no 1312
particle no 1312
particle no 1313
particle no 1313
particle no 1313
particle no 1314
particle no 1314
particle no 1314
particle no 1314
particle no 1314
particle no 1314
particle no 1315
particle no 1315
particle no 1315
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1316
particle no 1317
particle no 1318
particle no 1318
particle no 1318
particle no 1319
particle no 1319
particle no 1319
particle no 1319
particle no 1320
particle no 1320
particle no 1320
particle no 1320
particle no 1320
particle no 1320
particle no 1321
particle no 1321
particle no 1321
particle no 1321
particle no 1321
particle no 1321
particle no 1321
particle no 1322
particle no 1322
particle no 1322
particle no 1323
particle no 1323
particle no 1323
particle no 1323
particle no 1324
particle no 1325
particle no 1326
particle no 1326
particle no 1326
particle no 1326
particle no 1327
particle no 1327
particle no 1327
particle no 1327
particle no 1327
particle no 1327
particle no 1328
particle no 1329
particle no 1330
particle no 1330
particle no 1331
particle no 1331
particle no 1331
particle no 1331
particle no 1331
particle no 1331
particle no 1331
particle no 1331
particle no 1331
particle no 1332
particle no 1333
particle no 1333
particle no 1333
particle no 1334
particle no 1334
particle no 1334
particle no 1335
particle no 1336
particle no 1336
particle no 1337
particle no 1337
particle no 1337
particle no 1337
particle no 1337
particle no 1338
particle no 1338
particle no 1338
particle no 1338
particle no 1338
particle no 1338
particle no 1338
particle no 1338
particle no 1339
particle no 1340
particle no 1340
particle no 1340
particle no 1340
particle no 1341
particle no 1342
particle no 1343
particle no 1343
particle no 1343
particle no 1344
particle no 1344
particle no 1344
particle no 1344
particle no 1344
particle no 1345
particle no 1346
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1347
particle no 1348
particle no 1348
particle no 1348
particle no 1348
particle no 1349
particle no 1349
particle no 1349
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1350
particle no 1351
particle no 1351
particle no 1351
particle no 1351
particle no 1351
particle no 1351
particle no 1351
particle no 1352
particle no 1352
particle no 1353
particle no 1353
particle no 1353
particle no 1354
particle no 1354
particle no 1354
particle no 1354
particle no 1354
particle no 1354
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1355
particle no 1356
particle no 1356
particle no 1356
particle no 1356
particle no 1357
particle no 1357
particle no 1357
particle no 1358
particle no 1358
particle no 1358
particle no 1358
particle no 1358
particle no 1358
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1359
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1360
particle no 1361
particle no 1362
particle no 1362
particle no 1363
particle no 1363
particle no 1364
particle no 1364
particle no 1364
particle no 1364
particle no 1364
particle no 1365
particle no 1365
particle no 1365
particle no 1366
particle no 1367
particle no 1367
particle no 1367
particle no 1367
particle no 1367
particle no 1368
particle no 1368
particle no 1369
particle no 1369
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1370
particle no 1371
particle no 1371
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1372
particle no 1373
particle no 1373
particle no 1373
particle no 1373
particle no 1374
particle no 1374
particle no 1374
particle no 1375
particle no 1375
particle no 1375
particle no 1375
particle no 1375
particle no 1375
particle no 1375
particle no 1375
particle no 1375
particle no 1376
particle no 1377
particle no 1377
particle no 1377
particle no 1378
particle no 1379
particle no 1379
particle no 1379
particle no 1380
particle no 1380
particle no 1380
particle no 1381
particle no 1381
particle no 1381
particle no 1381
particle no 1381
particle no 1381
particle no 1381
particle no 1382
particle no 1382
particle no 1382
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1383
particle no 1384
particle no 1384
particle no 1384
particle no 1384
particle no 1385
particle no 1385
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1386
particle no 1387
particle no 1387
particle no 1387
particle no 1387
particle no 1387
particle no 1388
particle no 1388
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1389
particle no 1390
particle no 1390
particle no 1391
particle no 1391
particle no 1391
particle no 1391
particle no 1391
particle no 1392
particle no 1392
particle no 1393
particle no 1393
particle no 1393
particle no 1394
particle no 1395
particle no 1395
particle no 1395
particle no 1395
particle no 1396
particle no 1396
particle no 1396
particle no 1397
particle no 1397
particle no 1397
particle no 1397
particle no 1397
particle no 1398
particle no 1398
particle no 1399
particle no 1399
particle no 1400
particle no 1400
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1401
particle no 1402
particle no 1403
particle no 1404
particle no 1404
particle no 1404
particle no 1404
particle no 1404
particle no 1404
particle no 1404
particle no 1405
particle no 1405
particle no 1405
particle no 1405
particle no 1405
particle no 1405
particle no 1405
particle no 1405
particle no 1405
particle no 1406
particle no 1406
particle no 1406
particle no 1406
particle no 1406
particle no 1407
particle no 1408
particle no 1408
particle no 1408
particle no 1409
particle no 1409
particle no 1409
particle no 1409
particle no 1409
particle no 1410
particle no 1410
particle no 1410
particle no 1410
particle no 1410
particle no 1411
particle no 1412
particle no 1412
particle no 1412
particle no 1412
particle no 1412
particle no 1412
particle no 1412
particle no 1412
particle no 1412
particle no 1413
particle no 1414
particle no 1414
particle no 1415
particle no 1415
particle no 1415
particle no 1415
particle no 1416
particle no 1416
particle no 1416
particle no 1417
particle no 1417
particle no 1418
particle no 1418
particle no 1419
particle no 1420
particle no 1420
particle no 1421
particle no 1421
particle no 1421
particle no 1422
particle no 1422
particle no 1423
particle no 1424
particle no 1424
particle no 1424
particle no 1424
particle no 1424
particle no 1424
particle no 1424
particle no 1425
particle no 1425
particle no 1426
particle no 1427
particle no 1427
particle no 1427
particle no 1427
particle no 1427
particle no 1428
particle no 1428
particle no 1429
particle no 1429
particle no 1429
particle no 1429
particle no 1429
particle no 1429
particle no 1430
particle no 1430
particle no 1431
particle no 1431
particle no 1431
particle no 1431
particle no 1431
particle no 1431
particle no 1431
particle no 1432
particle no 1432
particle no 1432
particle no 1432
particle no 1433
particle no 1434
particle no 1434
particle no 1435
particle no 1435
particle no 1435
particle no 1435
particle no 1435
particle no 1435
particle no 1435
particle no 1435
particle no 1435
particle no 1436
particle no 1436
particle no 1436
particle no 1436
particle no 1436
particle no 1436
particle no 1437
particle no 1438
particle no 1438
particle no 1438
particle no 1438
