15000is the power_budget
 the semgencount value is 135generation no 303^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 304

 the semgencount value is 136generation no 304^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 305

 the semgencount value is 137generation no 305^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 306

 the semgencount value is 138generation no 306^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 307

 the semgencount value is 139generation no 307^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 308

 the semgencount value is 140generation no 308^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 309

 the semgencount value is 141generation no 309^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 310

 the semgencount value is 142generation no 310^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 311

 the semgencount value is 143generation no 311^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 312

 the semgencount value is 144generation no 312^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 313

 the semgencount value is 145generation no 313^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 314

 the semgencount value is 146generation no 314^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 315

 the semgencount value is 147generation no 315^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 316

 the semgencount value is 148generation no 316^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 317

 the semgencount value is 149generation no 317^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1169532 for gen 318

 the semgencount value is 150
gencount is 318
1169532 
1169532
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 49, 10, 0, 544579, 20 , 1.000000}
{ 80, 9, 0, 540592, 5 , 0.500000}
{ 16, 12, 0, 517324, 34 , 0.250000}
{ 35, 1, 0, 482090, 20 , 0.500000}
{ 0, 37, 0, 478876, 34 , 0.250000}
{ 22, 21, 0, 467176, 34 , 0.250000}
{ 5, 24, 0, 455956, 34 , 0.500000}
{ 57, 1, 0, 447568, 11 , 0.500000}
{ 51, 6, 0, 348982, 11 , 0.500000}
{ 89, 1, 0, 262744, 0 , 0.250000}
{ 68, 1, 0, 237962, 11 , 1.000000}
{ 58, 2, 0, 198240, 11 , 0.250000}
{ 40, 3, 0, 13724, 20 , 0.250000}
{ 26, 8, 544579, 727520, 34 , 2.000000}
{ 79, 8, 544579, 723123, 5 , 2.000000}
{ 50, 11, 544579, 717289, 20 , 0.500000}
{ 92, 3, 544579, 705127, 0 , 0.250000}
{ 39, 7, 544579, 703465, 20 , 0.500000}
{ 31, 27, 544579, 680295, 34 , 0.250000}
{ 28, 18, 544579, 674327, 34 , 0.500000}
{ 46, 2, 544579, 651147, 20 , 0.500000}
{ 4, 8, 544579, 630367, 34 , 1.000000}
{ 10, 7, 544579, 623487, 34 , 0.250000}
{ 27, 3, 544579, 604839, 34 , 0.250000}
{ 2, 1, 544579, 597773, 34 , 0.500000}
{ 72, 3, 544579, 563295, 11 , 0.250000}
{ 24, 15, 544579, 560711, 34 , 0.500000}
{ 33, 15, 727520, 885109, 20 , 2.000000}
{ 42, 8, 727520, 876084, 20 , 0.250000}
{ 41, 11, 727520, 845819, 20 , 2.000000}
{ 23, 4, 727520, 745953, 34 , 1.000000}
{ 14, 9, 727520, 734448, 34 , 0.250000}
{ 29, 3, 727520, 733688, 34 , 0.500000}
{ 1, 9, 727520, 729832, 34 , 0.500000}
{ 11, 20, 885109, 994084, 34 , 1.000000}
{ 59, 9, 885109, 987891, 11 , 0.500000}
{ 81, 1, 885109, 985551, 5 , 0.500000}
{ 82, 1, 885109, 985551, 5 , 0.500000}
{ 87, 4, 885109, 981321, 0 , 0.500000}
{ 90, 1, 885109, 974817, 0 , 0.250000}
{ 13, 34, 885109, 965643, 34 , 1.000000}
{ 12, 37, 885109, 959598, 34 , 1.000000}
{ 62, 1, 885109, 956061, 11 , 1.000000}
{ 78, 1, 885109, 935413, 11 , 0.250000}
{ 67, 1, 885109, 902583, 11 , 0.500000}
{ 45, 8, 885109, 890297, 20 , 0.250000}
{ 43, 1, 885109, 887885, 20 , 0.500000}
{ 76, 16, 994084, 1066792, 11 , 2.000000}
{ 52, 3, 994084, 1046463, 11 , 4.000000}
{ 9, 14, 994084, 1042992, 34 , 0.500000}
{ 32, 2, 994084, 1036653, 20 , 4.000000}
{ 36, 13, 994084, 1031093, 20 , 2.000000}
{ 30, 12, 994084, 999808, 34 , 0.500000}
{ 8, 1, 994084, 996204, 34 , 4.000000}
{ 6, 2, 994084, 995591, 34 , 2.000000}
{ 19, 37, 1066792, 1134762, 34 , 2.000000}
{ 18, 8, 1066792, 1130403, 34 , 2.000000}
{ 53, 10, 1066792, 1097878, 11 , 0.500000}
{ 91, 2, 1066792, 1093156, 0 , 0.500000}
{ 61, 3, 1066792, 1088166, 11 , 1.000000}
{ 73, 1, 1066792, 1079929, 11 , 1.000000}
{ 85, 1, 1066792, 1076908, 0 , 0.500000}
{ 71, 8, 1134762, 1156663, 11 , 4.000000}
{ 55, 6, 1134762, 1154857, 11 , 4.000000}
{ 34, 9, 1134762, 1153413, 20 , 1.000000}
{ 88, 3, 1134762, 1150324, 0 , 4.000000}
{ 56, 1, 1134762, 1149196, 11 , 4.000000}
{ 37, 3, 1134762, 1144590, 20 , 1.000000}
{ 84, 1, 1134762, 1142408, 0 , 2.000000}
{ 15, 11, 1134762, 1140312, 34 , 1.000000}
{ 64, 1, 1134762, 1140262, 11 , 2.000000}
{ 75, 18, 1156663, 1166490, 11 , 4.000000}
{ 86, 2, 1156663, 1163340, 0 , 2.000000}
{ 48, 2, 1156663, 1160201, 20 , 2.000000}
{ 7, 1, 1156663, 1158125, 34 , 4.000000}
{ 25, 2, 1156663, 1157727, 34 , 2.000000}
{ 47, 3, 1156663, 1157693, 20 , 0.500000}
{ 38, 4, 1156663, 1157688, 20 , 2.000000}
{ 3, 13, 1156663, 1157231, 34 , 0.250000}
{ 70, 3, 1166490, 1169395, 11 , 4.000000}
{ 65, 4, 1166490, 1169282, 11 , 2.000000}
{ 60, 1, 1166490, 1169019, 11 , 4.000000}
{ 44, 12, 1166490, 1168410, 20 , 4.000000}
{ 54, 2, 1166490, 1168327, 11 , 4.000000}
{ 74, 1, 1166490, 1168255, 11 , 4.000000}
{ 69, 3, 1166490, 1167874, 11 , 2.000000}
{ 63, 5, 1166490, 1167326, 11 , 0.250000}
{ 21, 17, 1166490, 1167170, 34 , 0.250000}
{ 66, 1, 1166490, 1167163, 11 , 2.000000}
{ 20, 14, 1169395, 1169469, 34 , 4.000000}
{ 77, 4, 1169395, 1169444, 11 , 4.000000}
{ 83, 5, 1169395, 1169420, 0 , 4.000000}
{ 17, 16, 1169469, 1169532, 34 , 4.000000}
